-i https://pypi.org/simple
altgraph==0.17.4
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.6.2.post1; python_version >= '3.9'
certifi==2024.8.30; python_version >= '3.6'
distro==1.9.0; python_version >= '3.6'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.6; python_version >= '3.8'
httpx==0.27.2; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jiter==0.7.0; python_version >= '3.8'
numpy==2.1.3; python_version >= '3.10'
openai==1.53.0; python_full_version >= '3.7.1'
opencv-python==4.10.0.84; python_version >= '3.6'
packaging==24.1; python_version >= '3.8'
pyclip==0.7.0
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pyinstaller==6.11.0; python_version < '3.14' and python_version >= '3.8'
pyinstaller-hooks-contrib==2024.9; python_version >= '3.8'
pyqt6==6.7.1; python_version >= '3.8'
pyqt6-qt6==6.7.3
pyqt6-sip==13.8.0; python_version >= '3.8'
setuptools==75.3.0; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
tqdm==4.66.6; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
